"MREGON","COMPANY"
"MCLV1","DEPARTMENT"
"MCLV2","CATEGORY"
"MCLV3","SUB-CATEGORY"
"MCLV4","CLASS"
"MCLV5","MERCH. CLASS LVL 5"
"MMFGIT","ITEM NUMBER/SKU #"
"MBUYER","BUYER NUMBER"
"MVEND","VENDOR NUMBER"
"MMANUF","MFG MODEL NUMBER"
"MVORDN","VENDOR ORDER NUMBER"
"MCOLOR","COLOR TABLE CODE"
"MSIZEC","SIZE TABLE CODE"
"MSTYLE","DIM TABLE CODE"
"MRCODE","SUMMARY SKU (Y,N, )"
"MSESON","SEASON CODE"
"MDELTE","ITEM STATUS FLAG"
"MUNTMS","SELLING UNIT DESC."
"ZCSTEX","SELL UNIT WGT/SIZE"
"REGIST","REGISTER DESC."
"MDESC","LONG DESCRIPTION"
"MESTFR","ESTIMATED FREIGHT AMOUNT"
"MSCPCK","CUBE"
"MPCKCD","PACK CODE"
"MPKTYP","CONFIG TYPE"
"MCSSZE","VNDR SHIP PACK QUANTITY"
"MSUBPK","C+ SHIP PACK QUANTITY"
"MWINT2","PALLET QUANTITY"
"MCSWGT","PACK WEIGHT"
"MREOFG","REORDER FLAG-Y/N"
"MREORD","REORDER POINT"
"MLOWPT","LOW STOCK POINT"
"MMAXPT","MAX STOCK POINT"
"MREVUE","REVUE PERIOD"
"MLEAD","LEAD TIME"
"MBARCD","BAR CODE IDENTIFICATION"
"MSUB1","FIRST RECEIPT DATE"
"MSUB2","LAST RECEIPT DATE"
"MSUB3","PUSH DATE"
"MALTNB","SUMMARY SKU NUMBER"
"MATT1","UNUSED"
"MATT2","UNUSED"
"MATT3","LAST FISCAL YR SALES UNITS"
"MQTYO3","BREAK QTY"
"MCPRC","CURRENT COST"
"MNPRC","CURRENT SELLING PRICE"
"MTAGGP","TARGET GROSS PROFIT"
"MFGSRP","SUGGESTED RETAIL PRICE"
"MSONHD","ALL STORES QUANTITY ON HAND"
"MQTYAL","ALL STORES QUANTITY ON ORDER"
"MWONH1","ALL WARE. QUANTITY ON HAND"
"MQTYO1","ALL WARE. QUANTITY ON ORDER"
"MWONH2","ALLOCATED-ALL LOC.S"
"MWINT1","WAREHOUSE IN TRANSIT"
"MAVGLC","AVG. LANDED COST W/FREIGHT"
"MFINLC","FIN. LANDED COST WO/FREIGHT"
"MAVGRT","AVERAGE RETAIL"
"MAVGOH","LAYAWAY ON HAND QTY"
"MNBRWK","NUMBER OF WEEKS FOR SALES"
"MAVGW","LAST MNBRWK WEEKS SALES QTY"
"MWONH3","THIS WEEKS SALES QUANTITY"
"MLASTW","LAST WEEKS SALES QUANTITY"
"MQTYC2","SALES 2 WEEKS AGO QUANTITY"
"MQTYC3","SALES 3 WEEKS AGO QUANTITY"
"MQTYC4","SALES 4 WEEKS AGO QUANTITY"
"MQTYC5","SALES 5 WEEKS AGO QUANTITY"
"MQTYC6","SALES 6 WEEKS AGO QUANTITY"
"MQTYC7","SALES 7 WEEKS AGO QUANTITY"
"MLSTAV","LAST DATE ACTIVE"
"MLSORD","LAST ORDER DATE"
"SALES1","AVG. SALES $ FOR A PERIOD"
"AVGOH1","AVG. ON HAND DOLLARS"
"TURNS1","ANNUALIZED TURNS"
"MDEALQ","DEAL QUANTITY"
"MDEALP","DEAL PRICE"
"MOLDCS","LAST OLD COST"
"MOLDSE","LAST OLD SELLING PRICE"
"MDATLC","DATE LAST PRC CHANGE"
"MLSALE","LAST PROMO DATE"
"MSALEP","LAST PROMO PRICE"
"MEFDTE","NEW SELL EFFECTIVE DATE"
"MNEWSE","NEW SELLING PRICE"
"MYRBGQ","BEGINNING YEAR ON HAND"
"MYRBGC","BEGINNING YEAR AT COST"
"MYRBGS","BEGINNING YEAR AT SELL"
"MMTBGQ","BEGINNING PERIOD ON HAND"
"MMTBGC","BEGINNING PERIOD AT COST"
"MMTBGS","BEGINNING PERIOD AT SELL"
"MMTPUQ","PTD RECEIVED QUANTITY"
"MMTPUC","PTD RECEIVED AT COST"
"MMTPUS","PTD RECEIVED AT SELL"
"MWINT3","YTD RECEIVED QUANTITY"
"MTOTUC","YTD RECEIVED AT COST"
"MTOTUS","YTD RECEIVED AT SELL"
"MMTD","PTD SOLD QUANTITY"
"MMTSLC","PTD SOLD AT COST"
"MMTSLS","PTD SOLD AT RETAIL"
"MYTD","YTD SOLD QUANTITY"
"MYRSLC","YTD SOLD AT COST"
"MYRSLS","YTD SOLD AT RETAIL"
"MPSMTQ","PTD PROMO SALES QTY"
"MPSMTC","PTD PROMO SALES AT COST"
"MPSMTS","PTD PROMO SALES AT RETAIL"
"MPSYRQ","YTD PROMO SALES QTY"
"MPSYRC","YTD PROMO SALES AT COST"
"MPSYRS","YTD PROMO SALES AT RETAIL"
"MUNTAM","PTD UNIT ADJUSTMENT QUANTITY"
"MUNTAC","PTD UNIT ADJUSTMENT AT COST"
"MUNTAS","PTD UNIT ADJUSTMENT AT SELL"
"MUNTYM","YTD UNIT ADJUSTMENT QUANTITY"
"MUNTYC","YTD UNIT ADJUSTMENT AT COST"
"MUNTYS","YTD UNIT ADJUSTMENT AT SELL"
"MSHRPQ","PTD ACTUAL SHRINKAGE QTY"
"MSHRRS","PTD ACTUAL SHRINKAGE AT COST"
"MSHRRX","PTD ACTUAL SHRINKAGE AT SELL"
"MSHRYQ","YTD ACTUAL SHRINKAGE QTY"
"MSHRRY","YTD ACTUAL SHRINKAGE AT COST"
"MSHRRZ","YTD ACTUAL SHRINKAGE AT SELL"
"MVRETQ","PTD VENDOR RETURNS QUANTITY"
"MVRETC","PTD VENDOR RETURNS AT COST"
"MVRETS","PTD VENDOR RETURNS AT SELL"
"MYRETQ","YTD VENDOR RETURNS QUANTITY"
"MYRETC","YTD VENDOR RETURNS AT COST"
"MYRETS","YTD VENDOR RETURNS AT SELL"
"MPRCMQ","PTD DISPOSED QUANTITY"
"MPRCMC","PTD DISPOSED AT COST"
"MPRCMS","PTD DISPOSED AT SELL"
"MPRCYQ","YTD DISPOSED QUANTITY"
"MPRCYC","YTD DISPOSED AT COST"
"MPRCYS","YTD DISPOSED AT SELL"
"MPOSMY","PTD POS MARK DOWN AT SELL"
"MPOSMZ","PTD POS MARK UP AT SELL"
"MGENMY","PTD REG MARK DOWN AT SELL"
"MGENMZ","PTD REG MARK UP AT SELL"
"MPOSMD","YTD POS MARK UP AT SELL"
"MPOSMX","YTD POS MARK DOWN AT SELL"
"MGENMD","YTD REG MARK UP AT SELL"
"MGENMX","YTD REG MARK DOWN AT SELL"
"MCDCDE","MERCHANDISE PRE-MARKED-Y/N"
"MFLYER","FLYER CODE"
"MCATCH","CATCHWEIGHT FLAG-Y/N"
"MBULKI","BULK ITEM FLAG-Y/N"
"MTKSIZ","TICKET TYPE"
"MSHELF","ITEM RANK"
"MCOMPP","COMPETITIVE PRICE FLAG-Y/N"
"MITYP","ITEM TYPE"
"MPRULE","SET SKU (Y,N, )"
"MICLFG","ICL FLAG"
"MFLG01","REORDER SKU (Y/N)"
"MFLG02","ESO MARKDOWN FLAG"
"MFLG03","UNUSED"
"MVATX","UNUSED"
"MPCT1","UNUSED"
"MPCT2","DEFAULT DUTY PERCENTAGE"
"MPCT3","UNUSED"
"MSTHRU","SELLTHRU DATE"
"MWKSUP","WKS OF SUPPLY"
"MWRKC2","UNUSED"
"MWRKS1","THIS WEEKS SALES AT RETAIL"
"MWRKS2","TOT SALES QTY SINCE LAST INV"
"MWRKS3","UNUSED"
"MWRKS4","COMPONENT QUANTITY"
"MWRKQ1","SET SKU NUMBER"
"MIDSCT","ITEM DISCOUNTABLE ?"
"MEDSCT","EMPLOYEE DISCOUNT ?"
"MCLUBP","CLUB PLAN FLAG"
"MPRQRD","PRICE REQUIRED ?"
"MALPH1","UNUSED"
"MALPH2","UNUSED"
"MALPH3","UNUSED"
"MALPH4","UNUSED"
"MALPH5","UNUSED"
"MALPH6","ESO MIN QTY ON HAND IN SPKS"
"MALPH7","COUNTRY CODE"
"MALPH8","UNUSED"
"MALPH9","UNUSED"
"MRFDT1","RE-ORDER FLAG SET DATE"
"CPCODE","Item Code"
